   Computed Properties
   Molecular Weight                  757.66818 [g/mol]
   Molecular Formula                 C[36]H[37]O[18]^+
   H-Bond Donor                      11
   H-Bond Acceptor                   17
   Rotatable Bond Count              11
   Tautomer Count                    308
   Exact Mass                        757.197989
   MonoIsotopic Mass                 757.197989
   Topological Polar Surface Area    287
   Heavy Atom Count                  54
   Formal Charge                     1
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
