   Computed Properties
   Molecular Weight                  509.55116 [g/mol]
   Molecular Formula                 C[20]H[39]N[5]O[10]
   XLogP3-AA                         -6
   H-Bond Donor                      10
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        509.269692
   MonoIsotopic Mass                 509.269692
   Topological Polar Surface Area    271
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        709
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 14
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
