   Computed Properties
   Molecular Weight                  368.190782 [g/mol]
   Molecular Formula                 C[10]H[13]N[2]O[11]P
   XLogP3-AA                         -4.2
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        368.025696
   MonoIsotopic Mass                 368.025696
   Topological Polar Surface Area    203
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        643
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160617
