   Computed Properties
   Molecular Weight                  160.102569 [g/mol]
   Molecular Formula                 C[7]H[5]NaO[3]
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        160.013638
   MonoIsotopic Mass                 160.013638
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        138
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
