   Computed Properties
   Molecular Weight                  208.98368 [g/mol]
   Molecular Formula                 C[6]H[2]Cl[2]O[4]
   XLogP3-AA                         1.7
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        207.933014
   MonoIsotopic Mass                 207.933014
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        316
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954007
