   Computed Properties
   Molecular Weight                  289.77042 [g/mol]
   Molecular Formula                 C[5]H[8]N[2]S[4]Zn
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        287.886174
   MonoIsotopic Mass                 287.886174
   Topological Polar Surface Area    90.2
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        148
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
