   Computed Properties
   Molecular Weight                  195.17468 [g/mol]
   Molecular Formula                 C[4]H[2]KN[3]O[4]
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    5
   Exact Mass                        194.968237
   MonoIsotopic Mass                 194.968237
   Topological Polar Surface Area    111
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        274
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
