   Computed Properties
   Molecular Weight                  388.45258 [g/mol]
   Molecular Formula                 C[19]H[32]O[8]
   XLogP3-AA                         -0.6
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        388.209718
   MonoIsotopic Mass                 388.209718
   Topological Polar Surface Area    137
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        576
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11740990
