   Computed Properties
   Molecular Weight                  218.33458 [g/mol]
   Molecular Formula                 C[15]H[22]O
   XLogP3-AA                         4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              7
   Exact Mass                        218.167065
   MonoIsotopic Mass                 218.167065
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        316
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       5
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]259

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281534
