   Computed Properties
   Molecular Weight                  401.43626 [g/mol]
   Molecular Formula                 C[19]H[19]N[3]O[5]S
   XLogP3                            2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        401.104542
   MonoIsotopic Mass                 401.104542
   Topological Polar Surface Area    138
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        681
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6196
