   Computed Properties
   Molecular Weight                  150.1299 [g/mol]
   Molecular Formula                 C[5]H[10]O[5]
   XLogP3-AA                         -2.5
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Exact Mass                        150.052823
   MonoIsotopic Mass                 150.052823
   Topological Polar Surface Area    90.2
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        117
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439240
