   Computed Properties
   Molecular Weight                  496.63346 [g/mol]
   Molecular Formula                 C[27]H[44]O[8]
   XLogP3-AA                         -0.3
   H-Bond Donor                      7
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        496.303618
   MonoIsotopic Mass                 496.303618
   Topological Polar Surface Area    159
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        917
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            7
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441833
