   Computed Properties
   Molecular Weight                  472.69972 [g/mol]
   Molecular Formula                 C[30]H[48]O[4]
   XLogP3-AA                         4.8
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        472.35526
   MonoIsotopic Mass                 472.35526
   Topological Polar Surface Area    70.1
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        917
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15558620
