   Computed Properties
   Molecular Weight                  516.330764 [g/mol]
   Molecular Formula                 C[16]H[26]N[2]O[13]P[2]
   XLogP3-AA                         -2.8
   H-Bond Donor                      5
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        516.091012
   MonoIsotopic Mass                 516.091012
   Topological Polar Surface Area    211
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        898
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]118

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892777
