   Computed Properties
   Molecular Weight                  562.8238 [g/mol]
   Molecular Formula                 C[40]H[50]O[2]
   XLogP3-AA                         10.5
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              9
   Tautomer Count                    15
   Exact Mass                        562.381081
   MonoIsotopic Mass                 562.381081
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             2
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281251
