   Computed Properties
   Molecular Weight                  496.00594 [g/mol]
   Molecular Formula                 C[28]H[26]ClN[7]
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    15
   Exact Mass                        495.193822
   MonoIsotopic Mass                 495.193822
   Topological Polar Surface Area    117
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        735
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
