   Computed Properties
   Molecular Weight                  338.26472 [g/mol]
   Molecular Formula                 C[12]H[18]O[11]
   XLogP3-AA                         -3.1
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        338.084911
   MonoIsotopic Mass                 338.084911
   Topological Polar Surface Area    186
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        478
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            7
   Feature 3D Ring Count             2
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]150

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54693473
