   Computed Properties
   Molecular Weight                  352.72322 [g/mol]
   Molecular Formula                 C[16]H[13]ClO[7]
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    524
   Exact Mass                        352.03498
   MonoIsotopic Mass                 352.03498
   Topological Polar Surface Area    111
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        406
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
