   Computed Properties
   Molecular Weight                  300.348449 [g/mol]
   Molecular Formula                 C[15]H[17]NaO[3]S
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        300.07961
   MonoIsotopic Mass                 300.07961
   Topological Polar Surface Area    65.6
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        402
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
