   Computed Properties
   Molecular Weight                  136.23404 [g/mol]
   Molecular Formula                 C[10]H[16]
   XLogP3-AA                         2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              1
   Exact Mass                        136.125201
   MonoIsotopic Mass                 136.125201
   Topological Polar Surface Area    0
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        171
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7462
