   Computed Properties
   Molecular Weight                  267.32238 [g/mol]
   Molecular Formula                 C[17]H[17]NO[2]
   XLogP3-AA                         2.6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        267.125929
   MonoIsotopic Mass                 267.125929
   Topological Polar Surface Area    37.4
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        328
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]147

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=249880
