   Computed Properties
   Molecular Weight                  628.9234 [g/mol]
   Molecular Formula                 C[42]H[60]O[4]
   XLogP3-AA                         11.1
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              20
   Tautomer Count                    3
   Exact Mass                        628.44916
   MonoIsotopic Mass                 628.44916
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
