   Computed Properties
   Molecular Weight                  297.2673 [g/mol]
   Molecular Formula                 C[11]H[15]N[5]O[5]
   XLogP3-AA                         -2.2
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        297.107319
   MonoIsotopic Mass                 297.107319
   Topological Polar Surface Area    160
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        390
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65086
