   Computed Properties
   Molecular Weight                  753.78878 [g/mol]
   Molecular Formula                 C[39]H[47]NO[14]
   XLogP3-AA                         4.5
   H-Bond Donor                      4
   H-Bond Acceptor                   14
   Rotatable Bond Count              3
   Tautomer Count                    60
   Exact Mass                        753.299655
   MonoIsotopic Mass                 753.299655
   Topological Polar Surface Area    213
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1640
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
