   Computed Properties
   Molecular Weight                  276.28454 [g/mol]
   Molecular Formula                 C[15]H[16]O[5]
   XLogP3-AA                         1.3
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        276.099774
   MonoIsotopic Mass                 276.099774
   Topological Polar Surface Area    72.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        549
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442322
