   Computed Properties
   Molecular Weight                  532.6225 [g/mol]
   Molecular Formula                 C[29]H[40]O[9]
   XLogP3-AA                         2.2
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        532.267233
   MonoIsotopic Mass                 532.267233
   Topological Polar Surface Area    124
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281529
