   Computed Properties
   Molecular Weight                  219.19192 [g/mol]
   Molecular Formula                 C[8]H[13]NO[6]
   XLogP3-AA                         -3.7
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Exact Mass                        219.074287
   MonoIsotopic Mass                 219.074287
   Topological Polar Surface Area    127
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        252
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]181

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439406
