   Computed Properties
   Molecular Weight                  375.72693 [g/mol]
   Molecular Formula                 C[16]H[13]ClF[3]NO[4]
   XLogP3-AA                         4.5
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Exact Mass                        375.04852
   MonoIsotopic Mass                 375.04852
   Topological Polar Surface Area    57.6
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        444
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]183

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=50896
