   Computed Properties
   Molecular Weight                  388.49718 [g/mol]
   Molecular Formula                 C[23]H[32]O[5]
   XLogP3                            3.3
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        388.224974
   MonoIsotopic Mass                 388.224974
   Topological Polar Surface Area    69.7
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        739
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=241764
