   Computed Properties
   Molecular Weight                  634.619289 [g/mol]
   Molecular Formula                 C[25]H[23]N[8]NaO[7]S[2]
   H-Bond Donor                      4
   H-Bond Acceptor                   13
   Rotatable Bond Count              9
   Tautomer Count                    152
   Exact Mass                        634.102881
   MonoIsotopic Mass                 634.102881
   Topological Polar Surface Area    262
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
