   Computed Properties
   Molecular Weight                  328.27144 [g/mol]
   Molecular Formula                 C[14]H[16]O[9]
   XLogP3-AA                         -0.4
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    5
   Exact Mass                        328.079432
   MonoIsotopic Mass                 328.079432
   Topological Polar Surface Area    158
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        563
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]74

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24883454
