   Computed Properties
   Molecular Weight                  424.39856 [g/mol]
   Molecular Formula                 C[20]H[24]O[10]
   XLogP3-AA                         -0.2
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Exact Mass                        424.136947
   MonoIsotopic Mass                 424.136947
   Topological Polar Surface Area    155
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        681
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]205

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442149
