   Computed Properties
   Molecular Weight                  304.12604 [g/mol]
   Molecular Formula                 C[12]H[11]Cl[2]NO[4]
   XLogP3-AA                         3.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        303.006513
   MonoIsotopic Mass                 303.006513
   Topological Polar Surface Area    75.6
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        367
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=119359
