   Computed Properties
   Molecular Weight                  536.56968 [g/mol]
   Molecular Formula                 C[30]H[32]O[9]
   XLogP3-AA                         5
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Exact Mass                        536.204633
   MonoIsotopic Mass                 536.204633
   Topological Polar Surface Area    102
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        833
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=151529
