   Computed Properties
   Molecular Weight                  238.4088 [g/mol]
   Molecular Formula                 C[16]H[30]O
   XLogP3-AA                         5.9
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              12
   Exact Mass                        238.229666
   MonoIsotopic Mass                 238.229666
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        182
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]91

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=445128
