   Computed Properties
   Molecular Weight                  642.65384 [g/mol]
   Molecular Formula                 C[24]H[46]N[6]O[14]
   H-Bond Donor                      14
   H-Bond Acceptor                   20
   Rotatable Bond Count              10
   Exact Mass                        642.3072
   MonoIsotopic Mass                 642.3072
   Topological Polar Surface Area    336
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        254
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      5
