   Computed Properties
   Molecular Weight                  343.50292 [g/mol]
   Molecular Formula                 C[22]H[33]NO[2]
   XLogP3-AA                         2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        343.251129
   MonoIsotopic Mass                 343.251129
   Topological Polar Surface Area    43.7
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        662
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441729
