   Computed Properties
   Molecular Weight                  354.26566 [g/mol]
   Molecular Formula                 C[15]H[14]O[10]
   XLogP3-AA                         0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              9
   Tautomer Count                    16
   Exact Mass                        354.058697
   MonoIsotopic Mass                 354.058697
   Topological Polar Surface Area    179
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        555
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6121984
