   Computed Properties
   Molecular Weight                  405.27144 [g/mol]
   Molecular Formula                 C[14]H[26]Cl[2]N[2]O[7]
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        404.111707
   MonoIsotopic Mass                 404.111707
   Topological Polar Surface Area    130
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        478
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
