   Computed Properties
   Molecular Weight                  60.05196 [g/mol]
   Molecular Formula                 C[2]H[4]O[2]
   XLogP3-AA                         -0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        60.021129
   MonoIsotopic Mass                 60.021129
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  4
   Formal Charge                     0
   Complexity                        18
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=756
