   Computed Properties
   Molecular Weight                  366.221262 [g/mol]
   Molecular Formula                 C[10]H[15]N[4]O[9]P
   XLogP3-AA                         -4
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    7
   Exact Mass                        366.057665
   MonoIsotopic Mass                 366.057665
   Topological Polar Surface Area    207
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        531
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]192

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=166760
