   Computed Properties
   Molecular Weight                  543.399164 [g/mol]
   Molecular Formula                 C[18]H[31]N[3]O[12]P[2]
   XLogP3-AA                         -4.4
   H-Bond Donor                      4
   H-Bond Acceptor                   13
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        543.138297
   MonoIsotopic Mass                 543.138297
   Topological Polar Surface Area    194
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        946
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]122

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174040
