   Computed Properties
   Molecular Weight                  386.4813 [g/mol]
   Molecular Formula                 C[23]H[30]O[5]
   XLogP3-AA                         2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        386.209324
   MonoIsotopic Mass                 386.209324
   Topological Polar Surface Area    73
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        799
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             4
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=227111
