   Computed Properties
   Molecular Weight                  302.346242 [g/mol]
   Molecular Formula                 C[15]H[27]O[4]P
   XLogP3-AA                         3.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Exact Mass                        302.164696
   MonoIsotopic Mass                 302.164696
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        412
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       5
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]111

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10357552
