   Computed Properties
   Molecular Weight                  565.48172 [g/mol]
   Molecular Formula                 C[28]H[23]NO[12]
   XLogP3-AA                         2.4
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              4
   Tautomer Count                    994
   Exact Mass                        565.122025
   MonoIsotopic Mass                 565.122025
   Topological Polar Surface Area    231
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            7
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441174
