   Computed Properties
   Molecular Weight                  397.20297 [g/mol]
   Molecular Formula                 C[13]H[9]Cl[2]F[3]N[4]OS
   XLogP3-AA                         3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        395.982622
   MonoIsotopic Mass                 395.982622
   Topological Polar Surface Area    104
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        531
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9930667
