   Computed Properties
   Molecular Weight                  330.4611 [g/mol]
   Molecular Formula                 C[21]H[30]O[3]
   XLogP3-AA                         5.6
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              9
   Tautomer Count                    67
   Exact Mass                        330.219495
   MonoIsotopic Mass                 330.219495
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        444
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]345

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281861
