   Computed Properties
   Molecular Weight                  618.67682 [g/mol]
   Molecular Formula                 C[33]H[38]N[4]O[8]
   XLogP3-AA                         -0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              10
   Exact Mass                        618.268964
   MonoIsotopic Mass                 618.268964
   Topological Polar Surface Area    159
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             6
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10077584
