   Computed Properties
   Molecular Weight                  174.19436 [g/mol]
   Molecular Formula                 C[8]H[14]O[4]
   XLogP3                            1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Exact Mass                        174.089209
   MonoIsotopic Mass                 174.089209
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        135
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10457
