   Computed Properties
   Molecular Weight                  630.97904 [g/mol]
   Molecular Formula                 C[27]H[31]ClO[15]
   H-Bond Donor                      10
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Tautomer Count                    171
   Exact Mass                        630.135148
   MonoIsotopic Mass                 630.135148
   Topological Polar Surface Area    240
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        883
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
