   Computed Properties
   Molecular Weight                  618.82914 [g/mol]
   Molecular Formula                 C[35]H[46]N[4]O[4]S
   XLogP3-AA                         5.5
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              13
   Tautomer Count                    4
   Exact Mass                        618.323977
   MonoIsotopic Mass                 618.323977
   Topological Polar Surface Area    129
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        878
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             16.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]178

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=461204
