   Computed Properties
   Molecular Weight                  535.59306 [g/mol]
   Molecular Formula                 C[31]H[29]N[5]O[4]
   XLogP3-AA                         3
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    26
   Exact Mass                        535.221954
   MonoIsotopic Mass                 535.221954
   Topological Polar Surface Area    114
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             7
   Effective Rotor Count             5
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443364
