   Computed Properties
   Molecular Weight                  269.35986 [g/mol]
   Molecular Formula                 C[13]H[19]NO[3]S
   XLogP3-AA                         1.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Exact Mass                        269.108564
   MonoIsotopic Mass                 269.108564
   Topological Polar Surface Area    65.8
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        275
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]487

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=59771
