   Computed Properties
   Molecular Weight                  724.96132 [g/mol]
   Molecular Formula                 C[40]H[68]O[11]
   XLogP3-AA                         5.5
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              9
   Exact Mass                        724.476163
   MonoIsotopic Mass                 724.476163
   Topological Polar Surface Area    142
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   19
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
