   Computed Properties
   Molecular Weight                  330.45956 [g/mol]
   Molecular Formula                 C[18]H[34]O[5]
   XLogP3-AA                         3.1
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              15
   Exact Mass                        330.240624
   MonoIsotopic Mass                 330.240624
   Topological Polar Surface Area    98
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        317
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]140

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9858729
