   Computed Properties
   Molecular Weight                  416.46576 [g/mol]
   Molecular Formula                 C[26]H[24]O[5]
   XLogP3-AA                         4.9
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        416.162374
   MonoIsotopic Mass                 416.162374
   Topological Polar Surface Area    61.8
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        814
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281392
