   Computed Properties
   Molecular Weight                  555.57654 [g/mol]
   Molecular Formula                 C[21]H[41]N[5]O[12]
   XLogP3-AA                         -8
   H-Bond Donor                      12
   H-Bond Acceptor                   17
   Rotatable Bond Count              6
   Exact Mass                        555.275172
   MonoIsotopic Mass                 555.275172
   Topological Polar Surface Area    304
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        791
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            12
   Feature 3D Cation Count           5
   Feature 3D Ring Count             4
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21677481
