   Computed Properties
   Molecular Weight                  352.29284 [g/mol]
   Molecular Formula                 C[16]H[16]O[9]
   XLogP3                            -0.5
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Exact Mass                        352.079432
   MonoIsotopic Mass                 352.079432
   Topological Polar Surface Area    143
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        574
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]73

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91553
