   Computed Properties
   Molecular Weight                  60.05526 [g/mol]
   Molecular Formula                 CH[4]N[2]O
   XLogP3-AA                         0.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        60.032363
   MonoIsotopic Mass                 60.032363
   Topological Polar Surface Area    41.5
   Heavy Atom Count                  4
   Formal Charge                     0
   Complexity                        20
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=108081
