   Computed Properties
   Molecular Weight                  314.200699 [g/mol]
   Molecular Formula                 C[6]H[4]Na[2]O[8]S[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              0
   Tautomer Count                    8
   Exact Mass                        313.914298
   MonoIsotopic Mass                 313.914298
   Topological Polar Surface Area    172
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        413
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
