   Computed Properties
   Molecular Weight                  547.301744 [g/mol]
   Molecular Formula                 C[15]H[23]N[3]O[15]P[2]
   XLogP3-AA                         -6
   H-Bond Donor                      7
   H-Bond Acceptor                   15
   Rotatable Bond Count              8
   Tautomer Count                    21
   Exact Mass                        547.06044
   MonoIsotopic Mass                 547.06044
   Topological Polar Surface Area    277
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]109

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439443
