   Computed Properties
   Molecular Weight                  428.86554 [g/mol]
   Molecular Formula                 C[22]H[21]ClN[2]O[5]
   XLogP3                            4.3
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Exact Mass                        428.113899
   MonoIsotopic Mass                 428.113899
   Topological Polar Surface Area    79.8
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        560
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             4
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]177

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=86175
