   Computed Properties
   Molecular Weight                  219.24312 [g/mol]
   Molecular Formula                 C[10]H[13]N[5]O
   XLogP3-AA                         0.7
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    8
   Exact Mass                        219.11201
   MonoIsotopic Mass                 219.11201
   Topological Polar Surface Area    86.7
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        258
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]76

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=688597
