   Computed Properties
   Molecular Weight                  466.71674 [g/mol]
   Molecular Formula                 C[27]H[46]O[4]S
   XLogP3-AA                         8.2
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Exact Mass                        466.311681
   MonoIsotopic Mass                 466.311681
   Topological Polar Surface Area    72
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        812
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65076
